@4400
4F 14 1F 42 0E 02 2F 82 82 24 2F 83 B4 20 F2 D0 
80 00 82 02 C2 93 12 1C AE 20 D2 43 12 1C 82 43 
14 1C 5F 42 0E 1C 1F 83 0A 24 1F 83 69 20 D2 E3 
1A 1C C2 93 10 1C 64 20 B1 13 AE 04 61 3C C2 93 
0F 1C 09 20 92 B3 06 0A 03 20 B1 13 2E 0B 58 3C 
92 C3 06 0A 55 3C 3F 40 09 00 3E 40 09 00 DE 4F 
20 0A 40 0A 3F 40 0A 00 3E 40 0A 00 DE 4F 20 0A 
40 0A 3F 40 05 00 3E 40 05 00 DE 4F 20 0A 40 0A 
3F 40 06 00 3E 40 06 00 DE 4F 20 0A 40 0A 3F 40 
03 00 3E 40 03 00 DE 4F 20 0A 40 0A 2F 42 2E 42 
DE 4F 20 0A 40 0A 3F 40 12 00 3E 40 12 00 DE 4F 
20 0A 40 0A 3F 40 13 00 3E 40 13 00 DE 4F 20 0A 
40 0A 3F 40 0E 00 3E 40 0E 00 DE 4F 20 0A 40 0A 
3F 40 0F 00 3E 40 0F 00 DE 4F 20 0A 40 0A 3F 40 
07 00 3E 40 07 00 DE 4F 20 0A 40 0A 3F 42 3E 42 
DE 4F 20 0A 40 0A D2 42 22 0A 42 0A 92 E3 06 0A 
3C 40 40 03 8D 00 00 1C B1 13 74 08 34 3C D2 D3 
02 02 C2 93 11 1C 2F 20 D2 43 11 1C 82 43 14 1C 
D2 93 0E 1C 0E 20 D2 E3 0F 1C C2 93 0F 1C 05 20 
3C 40 A0 04 B1 13 CA 0E 04 3C 3C 40 A0 04 B1 13 
E8 0E E2 93 0E 1C 11 20 D2 E3 10 1C C2 93 10 1C 
06 20 3C 40 00 08 5D 43 B1 13 20 0E 06 3C 3C 40 
00 08 0D 43 6E 42 B1 13 34 0C 3C 40 40 03 8D 00 
00 1C B1 13 74 08 4B 16 00 13 4F 14 E2 B3 00 02 
36 20 E2 B2 00 02 33 20 92 53 14 1C B2 90 28 00 
14 1C 2D 20 3C 40 40 03 B1 13 1C 10 C2 93 0E 1C 
21 24 D2 93 0E 1C 15 24 E2 93 0E 1C 1D 20 D2 43 
0E 1C C2 43 10 1C 3C 40 00 08 B1 13 E6 0F 3C 40 
00 08 5D 43 B1 13 20 0E 3C 40 80 03 B1 13 1C 10 
0B 3C E2 43 0E 1C C2 43 0F 1C 3C 40 A0 04 B1 13 
CA 0E 02 3C D2 43 0E 1C B1 C0 D0 00 14 00 E2 B3 
00 02 04 24 C2 43 11 1C D2 C3 02 02 E2 B2 00 02 
05 24 C2 43 12 1C F2 F0 7F 00 82 02 E2 B3 00 02 
07 24 E2 B2 00 02 04 24 3C 40 40 03 B1 13 1C 10 
D2 93 0E 1C 03 24 E2 93 0E 1C 03 20 B1 C0 D0 00 
14 00 4B 16 00 13 0F 14 1F 42 AE 04 2F 82 1A 24 
2F 83 16 24 2F 83 12 24 2F 83 06 24 2F 83 1A 20 
B1 C0 D0 00 04 00 16 3C 1F 42 AC 04 1F 82 16 1C 
82 4F 18 1C B1 C0 D0 00 04 00 0C 3C 03 43 0A 3C 
03 43 08 3C 92 42 AC 04 16 1C 82 43 18 1C B1 C0 
D0 00 04 00 0F 16 00 13 4F 14 B2 90 0C 00 18 08 
09 20 3C 40 00 08 4D 43 1E 43 B1 13 6C 0F B1 C0 
D0 00 14 00 4B 16 00 13 81 00 00 24 B1 13 C8 0D 
B1 13 36 10 0C 93 02 24 B1 13 3E 0A 0C 43 B1 13 
F4 0B 1C 43 B1 13 30 10 32 D0 10 00 FD 3F 03 43 
EF 00 F1 50 9C 00 F0 50 9F 00 8F 00 BD 00 6F 00 
90 50 78 00 0E 22 1C 00 6C A0 6C 82 FC 00 CF 00 
FC 02 CF 02 B7 00 80 50 7C 00 0C 28 6C 0A 00 AA 
00 B0 90 28 00 00 00 02 00 02 20 02 20 02 40 02 
40 02 60 02 60 02 80 02 80 02 FF FF FF FF 20 03 
4E 4F 20 44 45 42 49 53 54 45 20 44 45 43 49 52 
4D 45 20 4D 49 41 55 00 FC 28 60 20 DB 00 F3 00 
67 00 B7 00 BF 00 E4 00 FF 00 F7 00 00 00 00 00 
00 00 00 00 00 00 00 00 20 20 20 20 20 20 01 FF 
00 02 00 00 30 75 00 00 3F 10 00 04 00 01 00 00 
0A FF F0 00 4A 0E 01 00 F0 08 01 00 B8 0F 01 00 
00 00 0C 00 00 00 5E 47 00 00 00 1C 00 00 80 47 
00 00 1C 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
C8 46 36 46 C8 46 C8 46 C8 46 C8 46 C8 46 C8 46 
C8 46 C8 46 00 44 C8 46 C8 46 C8 46 C8 46 C8 46 
C8 46 7A 45 88 46 C8 46 C8 46 C8 46 C8 46 C8 46 
C8 46 C8 46 C8 46 C8 46 A8 46 8C 00 1C 1C 3D 40 
A0 04 B1 13 4E 06 C2 93 1E 1C 53 20 1C 42 18 1C 
3D 40 47 01 B1 13 F4 0D 3D 40 0A 00 B1 13 F4 0D 
3C 40 30 00 4C 5E 3D 40 07 00 B1 13 F6 07 1C 42 
18 1C 3D 40 C6 0C B1 13 F4 0D 3F 40 30 00 4C 5F 
3D 40 0E 00 B1 13 F6 07 5C 42 1C 1C 3D 40 0A 00 
B1 13 F4 0D 3C 40 30 00 4C 5E 3D 40 12 00 B1 13 
F6 07 5C 42 1C 1C 3D 40 0A 00 B1 13 F4 0D 3F 40 
30 00 4C 5F 3D 40 03 00 B1 13 F6 07 5C 42 1D 1C 
3D 40 0A 00 B1 13 F4 0D 3C 40 30 00 4C 5E 3D 40 
05 00 B1 13 F6 07 5C 42 1D 1C 3D 40 0A 00 B1 13 
F4 0D 3F 40 30 00 4C 5F 3D 40 09 00 B1 13 F6 07 
53 3C 3C 40 A0 04 4D 43 B1 13 A6 0F 5C 42 1C 1C 
3D 40 0A 00 B1 13 F4 0D 3C 40 30 00 4C 5E 3D 40 
07 00 B1 13 F6 07 5C 42 1C 1C 3D 40 0A 00 B1 13 
F4 0D 3F 40 30 00 4C 5F 3D 40 0E 00 B1 13 F6 07 
5C 42 1D 1C 3D 40 0A 00 B1 13 F4 0D 3C 40 30 00 
4C 5E 3D 40 12 00 B1 13 F6 07 5C 42 1D 1C 3D 40 
0A 00 B1 13 F4 0D 3F 40 30 00 4C 5F 3D 40 03 00 
B1 13 F6 07 5C 42 1E 1C 3D 40 0A 00 B1 13 F4 0D 
3C 40 30 00 4C 5E 3D 40 05 00 B1 13 F6 07 5C 42 
1E 1C 3D 40 0A 00 B1 13 F4 0D 3F 40 30 00 4C 5F 
3D 40 09 00 B1 13 F6 07 1C 42 18 1C 3D 40 47 01 
B1 13 F4 0D 0C 93 04 20 F2 D2 22 0A F2 D2 42 0A 
1C 42 18 1C 3D 40 47 01 B1 13 F4 0D 3C 90 32 00 
04 20 F2 C2 22 0A F2 C2 42 0A E2 D2 26 0A E2 D2 
46 0A E2 D2 33 0A E2 D2 53 0A 10 01 5C 43 3D 40 
FF 00 B1 13 06 0F 6C 43 3D 40 FF 00 B1 13 06 0F 
7C 40 03 00 3D 40 FF 00 B1 13 06 0F 6C 42 3D 40 
FF 00 B1 13 06 0F 7C 40 05 00 3D 40 FF 00 B1 13 
06 0F 7C 40 06 00 3D 40 FF 00 B1 13 06 0F 7C 40 
07 00 3D 40 FF 00 B1 13 06 0F 7C 42 3D 40 FF 00 
B1 13 06 0F 7C 40 09 00 3D 40 FF 00 B1 13 06 0F 
5C 43 3D 40 FF 00 B1 13 AC 0C 6C 43 3D 40 FF 00 
B1 13 AC 0C 7C 40 03 00 3D 40 FF 00 B1 13 AC 0C 
6C 42 3D 40 FF 00 B1 13 AC 0C 7C 40 05 00 3D 40 
FF 00 B1 13 AC 0C 7C 40 06 00 3D 40 FF 00 B1 13 
AC 0C 7C 40 07 00 3D 40 FF 00 B1 13 AC 0C 7C 42 
3D 40 FF 00 B1 13 AC 0C 7C 40 09 00 3D 40 FF 00 
B1 13 AC 0C 7C 40 03 00 3D 40 20 00 B1 13 B4 0B 
5C 43 2D 43 5E 43 B1 13 40 0D 5C 43 2D 43 B1 13 
E4 0A 5C 43 2D 43 B1 13 8E 0E 5C 43 2D 43 B1 13 
AC 0E 5C 43 2D 42 5E 43 B1 13 40 0D 5C 43 2D 42 
B1 13 E4 0A 5C 43 2D 42 B1 13 8E 0E 5C 43 2D 42 
B1 13 AC 0E 7C 40 0D 00 3D 40 30 00 5E 43 B1 13 
66 09 B1 13 2A 10 10 01 3A 14 B1 00 06 00 C7 0C 
B1 13 D8 0F C9 0C 58 42 0E 1C 3A 40 05 00 CC 01 
8D 00 58 47 3E 40 06 00 B1 13 80 0F 0E 43 5B 3C 
0D 43 3D 90 06 00 0C 34 CC 01 CF 0D 4F 0E 4F 0D 
EF 0C FF 40 20 00 00 00 1D 53 3D 90 06 00 F4 3B 
0D 43 0D 99 18 34 CF 0A 0F 5D 0F 93 11 38 CF 0A 
0F 5D 3F 90 06 00 0C 34 CC 0D 4C 0E 4C 0D EC 07 
CF 0A 0F 5D 4F 0E 4F 0D CB 01 EF 0B EF 4C 00 00 
1D 53 0D 99 E8 3B 1A 83 6C 41 3D 40 09 00 B1 13 
F6 07 5C 41 01 00 3D 40 05 00 B1 13 F6 07 5C 41 
02 00 3D 40 03 00 B1 13 F6 07 5C 41 03 00 3D 40 
12 00 B1 13 F6 07 5C 41 04 00 3D 40 0E 00 B1 13 
F6 07 5C 41 05 00 3D 40 07 00 B1 13 F6 07 1E 14 
3D 40 99 6F 0E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
1D 16 00 3C 1E 53 CF 09 3F 50 07 00 0E 9F 03 34 
C2 98 0E 1C 9D 27 A1 00 06 00 37 16 10 01 3F 40 
09 00 CF 43 40 0A 3E 40 09 00 DE 4F 40 0A 20 0A 
3F 40 0A 00 CF 43 40 0A 3E 40 0A 00 DE 4F 40 0A 
20 0A 3F 40 05 00 CF 43 40 0A 3E 40 05 00 DE 4F 
40 0A 20 0A 3F 40 06 00 CF 43 40 0A 3E 40 06 00 
DE 4F 40 0A 20 0A 3F 40 03 00 CF 43 40 0A 3E 40 
03 00 DE 4F 40 0A 20 0A 2F 42 CF 43 40 0A 2E 42 
DE 4F 40 0A 20 0A 3F 40 12 00 CF 43 40 0A 3E 40 
12 00 DE 4F 40 0A 20 0A 3F 40 13 00 CF 43 40 0A 
3E 40 13 00 DE 4F 40 0A 20 0A 3F 40 0E 00 CF 43 
40 0A 3E 40 0E 00 DE 4F 40 0A 20 0A 3F 40 0F 00 
CF 43 40 0A 3E 40 0F 00 DE 4F 40 0A 20 0A 3F 40 
07 00 CF 43 40 0A 3E 40 07 00 DE 4F 40 0A 20 0A 
3F 42 CF 43 40 0A 3E 42 DE 4F 40 0A 20 0A C2 43 
4D 0A C2 43 2D 0A C2 43 51 0A C2 43 31 0A C2 43 
42 0A C2 43 22 0A 10 01 0A 14 B1 13 C4 03 C2 93 
1A 1C 09 20 7C 40 43 00 3D 40 07 00 B1 13 F6 07 
1A 42 24 1C 08 3C 7C 40 46 00 3D 40 07 00 B1 13 
F6 07 1A 42 26 1C 0A 93 06 34 3A E3 1A 53 8F 00 
20 0A EF D2 0A 00 3A 90 E8 03 10 38 CC 0A 3D 40 
E8 03 B1 13 F4 0D 3D 40 0A 00 B1 13 F4 0D 3C 40 
30 00 4C 5E 3D 40 05 00 B1 13 F6 07 3A 90 64 00 
10 38 CC 0A 3D 40 64 00 B1 13 F4 0D 3D 40 0A 00 
B1 13 F4 0D 3C 40 30 00 4C 5E 3D 40 03 00 B1 13 
F6 07 3A 90 0A 00 10 38 CC 0A 3D 40 0A 00 B1 13 
F4 0D 3D 40 0A 00 B1 13 F4 0D 3C 40 30 00 4C 5E 
3D 40 12 00 B1 13 F6 07 1A 93 0C 38 CC 0A 3D 40 
0A 00 B1 13 F4 0D 3C 40 30 00 4C 5E 3D 40 0E 00 
B1 13 F6 07 8F 00 20 0A DF D3 13 00 EF D2 0F 00 
0A 16 10 01 B1 00 0C 00 CC 01 8D 00 4C 47 3E 40 
0C 00 B1 13 80 0F 81 43 00 00 81 43 02 00 B1 40 
00 04 04 00 B1 40 18 00 06 00 A1 43 08 00 A1 42 
0A 00 3C 40 00 0A CD 01 B1 13 6E 0D 3C 40 00 0A 
6D 42 6E 42 B1 13 E6 06 3C 40 00 0A 7D 40 06 00 
7E 40 15 00 B1 13 E6 06 3C 40 00 0A 7D 40 1B 00 
7E 40 1F 00 B1 13 E6 06 3C 40 00 0A 7D 40 23 00 
7E 40 27 00 B1 13 E6 06 3C 40 00 0A 0D 43 0E 43 
0F 43 B1 13 92 0A 3C 40 00 0A 3D 40 00 10 B1 13 
3C 0F 3C 40 00 0A B1 13 CA 0F 3C 40 00 0A 0D 43 
B1 13 22 0F 3C 40 00 0A 3D 40 00 80 0E 43 B1 13 
9C 0D 3C 40 00 0A B1 13 F2 0F 3C 40 00 0A B1 13 
24 10 A1 00 0C 00 10 01 0A 14 3E 40 10 00 CF 0D 
2F 53 6E BF FC 27 CA 0D 3A 50 10 00 6A 4A 3B F0 
00 FF 4A 4A 4A C3 0B DA CA 0D 3A 50 11 00 6A 4A 
4B C3 4A 4A 47 18 0A 5A 0B DA CA 0D 3A 50 12 00 
6A 4A 3E F0 00 FF 4A 4A 4A C3 0E DA CA 0D 3A 50 
13 00 6A 4A 4E C3 4A 4A 47 18 0A 5A 0E DA CA 0D 
3A 50 14 00 6A 4A 3F F0 00 FF 4A 4A 4A C3 0F DA 
CA 0D 3A 50 15 00 6A 4A 4F C3 4A 4A 47 18 0A 5A 
0F DA 3D 50 16 00 2D 4D DC 03 08 24 8C 4B 00 00 
8C 4E 02 00 8C 4F 04 00 8C 4D 06 00 0A 16 10 01 
2A 14 C8 0C 4A 4D 5A 0F 4A 4A 4B 4E 5B 0F 4B 4B 
39 40 0F 00 49 FD 3F 40 0F 00 4E FF 98 C3 00 00 
4A 9B 20 24 4E 4E 3D 40 0F 00 0D 8E 3C 43 B1 13 
12 10 CE 0C CC 08 CD 0B B1 13 72 0B 5B 83 06 3C 
CC 08 CD 0B 3E 43 B1 13 72 0B 5B 83 4A 9B F8 2B 
4D 49 3C 43 B1 13 08 10 CE 0C CC 08 CD 0A B1 13 
72 0B 11 3C 4E 4E 3D 40 0F 00 0D 8E 3C 43 B1 13 
12 10 CE 0C 4D 49 3C 43 B1 13 08 10 0E FC CC 08 
CD 0A B1 13 72 0B 28 16 10 01 CF 0C 1F 53 FF 40 
A5 00 00 00 CF 0C 2F 53 0F 4F FF D0 40 00 00 00 
CF 0C 2F 53 0F 4F BF F0 7F FF 00 00 CF 0C 2F 53 
0F 4F 8F DE 00 00 CF 0C 3F 50 10 00 EF 4D 00 00 
CF 0C 3F 50 11 00 DF 4D 01 00 00 00 CF 0C 3F 50 
12 00 DF 4D 02 00 00 00 CF 0C 3F 50 13 00 DF 4D 
03 00 00 00 CF 0C 3F 50 14 00 DF 4D 04 00 00 00 
CF 0C 3F 50 15 00 DF 4D 05 00 00 00 CF 0C 3F 50 
16 00 9F 4D 06 00 00 00 1C 53 CC 43 00 00 10 01 
7C 90 20 00 36 24 7C 90 30 00 03 28 7C 90 3A 00 
1E 28 7C 90 41 00 15 28 7C 90 5B 00 12 2C 4F 4C 
5F 02 3F 80 82 00 40 18 DD 4F D0 46 20 0A 4C 4C 
5C 02 3C 80 82 00 1D 53 40 18 DD 4C D1 46 20 0A 
1D 3C FD 43 20 0A 1D 53 FD 43 20 0A 17 3C 4F 4C 
5F 02 3F 80 60 00 40 18 DD 4F 38 47 20 0A 4C 4C 
5C 02 3C 80 60 00 1D 53 40 18 DD 4C 39 47 20 0A 
05 3C CD 43 20 0A 1D 53 CD 43 20 0A 10 01 BC F0 
