  FileName.cpp
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(113,23): warning C4018: '<': no coinciden signed/unsigned
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(108,1): message : al compilar la función del miembro clase plantilla "Memoria<int> &Memoria<int>::operator =(const Memoria<int> &)"
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\FileName.cpp(107,5): message : Vea la referencia a la creación de una instancia de la función plantilla "Memoria<int> &Memoria<int>::operator =(const Memoria<int> &)" que se está compilando
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\FileName.cpp(98,31): message : Vea la referencia a la creación de una instancia de clase plantilla "Memoria<int>" que se está compilando
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(126,23): warning C4018: '<': no coinciden signed/unsigned
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(206,21): warning C4018: '<': no coinciden signed/unsigned
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(202,1): message : al compilar la función del miembro clase plantilla "void Memoria<tElem>::crearMem(int)"
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(37,11): message : Vea la referencia a la creación de una instancia de la función plantilla "void Memoria<tElem>::crearMem(int)" que se está compilando
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\FileName.cpp(108,20): message : Vea la referencia a la creación de una instancia de clase plantilla "Memoria<tElem>" que se está compilando
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(164,22): warning C4018: '<': no coinciden signed/unsigned
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(154,1): message : al compilar la función del miembro clase plantilla "void Memoria<int>::copiar(const Memoria<int> &)"
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(123,11): message : Vea la referencia a la creación de una instancia de la función plantilla "void Memoria<int>::copiar(const Memoria<int> &)" que se está compilando
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(170,22): warning C4018: '<': no coinciden signed/unsigned
C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\Practica\Memoria.h(187,21): warning C4018: '<': no coinciden signed/unsigned
  Practica.vcxproj -> C:\Users\Catalina\Documents\GitHub\Universidad\2-2\ED\ejercicios ED\x64\Debug\Practica 1.exe
